lp;data;księga;rozdział;tytuł
45;piątek, 13 czerwca;KSIĘGA III;Rozdział VIII;O ZŁYM MNIEMANIU O SOBIE W OBLICZU BOGA
46;sobota, 14 czerwca;KSIĘGA III;Rozdział IX;O TYM, ŻE WSZYSTKO ODNOSIĆ TRZEBA DO BOGA JAKO CELU
47;niedziela, 15 czerwca;KSIĘGA III;Rozdział X;O TYM, JAK DOBRZE JEST ODRZUCIWSZY ŚWIAT SŁUŻYĆ BOGU
48;poniedziałek, 16 czerwca;KSIĘGA III;Rozdział XI;O TYM, ŻE TRZEBA BADAĆ I POWŚCIĄGAĆ PRAGNIENIA SERCA
;;;;
49;środa, 18 czerwca;KSIĘGA III;Rozdział XII;O NAUCE CIERPLIWOŚCI I WALCE Z POŻĄDANIAMI
50;czwartek, 19 czerwca;KSIĘGA III;Rozdział XIII;O POSŁUSZEŃSTWIE POKORNEGO SŁUGI NA WZÓR JEZUSA
51;piątek, 20 czerwca;KSIĘGA III;Rozdział XIV;O TYM, ŻE NALEŻY ROZWAŻAĆ UKRYTE WYROKI BOŻE I NIE CHEŁPIĆ
52;sobota, 21 czerwca;KSIĘGA III;Rozdział XV;JAK NALEŻY POSTĘPOWAĆ I CO MÓWIĆ W KAŻDEJ POTRZEBIE
53;niedziela, 22 czerwca;KSIĘGA III;Rozdział XVI;O TYM, ŻE PRAWDZIWEGO UKOJENIA SZUKAĆ MOŻNA TYLKO W
54;poniedziałek, 23 czerwca;KSIĘGA III;Rozdział XVII;O TYM, ŻE KAŻDĄ TROSKĘ TRZEBA ZAWIERZYĆ BOGU
;;;;
54;środa, 1 października;KSIĘGA III;Rozdział XVII;1. Synu, pozwól mi czynić z tobą, co zechcę; ja wiem, co dla ciebie dobre. Ty myślisz jak
55;czwartek, 2 października;KSIĘGA III;Rozdział XVIII;O TYM, ŻE ZA PRZYKŁADEM CHRYSTUSA POWINNIŚMY ZNOSIĆ
56;piątek, 3 października;KSIĘGA III;Rozdział XIX;O ZNOSZENIU KRZYWD I KTO JEST NAPRAWDĘ CIERPLIWY
57;sobota, 4 października;KSIĘGA III;Rozdział XX;O WYZNANIU WŁASNEJ SŁABOŚCI I O NIEDOLACH ŻYCIA
58;niedziela, 5 października;KSIĘGA III;Rozdział XXI;O TYM, ŻE PONAD WSZELKIE DOBRA I DARY WINNIŚMY SZUKAĆ
59;poniedziałek, 6 października;KSIĘGA III;Rozdział XXII;O ROZPAMIĘTYWANIU DOBRODZIEJSTW BOŻYCH
;;;;
60;środa, 8 października;KSIĘGA III;Rozdział XXIII;O CZTERECH ŹRÓDŁACH POKOJU
61;czwartek, 9 października;KSIĘGA III;Rozdział XXIV;O UNIKANIU WŚCIBSTWA W CUDZE ŻYCIE
62;piątek, 10 października;KSIĘGA III;Rozdział XXV;NA CZYM POLEGA TRWAŁY POKÓJ I PRAWDZIWA DOSKONAŁOŚĆ
63;sobota, 11 października;KSIĘGA III;Rozdział XXVI;O DOSKONAŁEJ WOLNOŚCI DUCHA, KTÓRĄ ŁATWIEJ OSIĄGNĄĆ
64;niedziela, 12 października;KSIĘGA III;Rozdział XXVII;O TYM, ŻE MIŁOŚĆ WŁASNA NAJBARDZIEJ PRZESZKADZA W DĄŻENIU
65;poniedziałek, 13 października;KSIĘGA III;Rozdział XXVIII;PRZECIWKO JĘZYKOM OSZCZERCÓW
;;;;
66;środa, 15 października;KSIĘGA III;Rozdział XIX;W JAKI SPOSÓB WZYWAĆ I CHWALIĆ BOGA, KIEDY ZAGRAŻA
67;czwartek, 16 października;KSIĘGA III;Rozdział XXX;O TYM, ŻE TRZEBA WZYWAĆ POMOCY BOGA I UFAĆ JEGO ŁASCE
68;piątek, 17 października;KSIĘGA III;Rozdział XXXI;O ODSUNIĘCIU WSZYSTKIEGO, CO STWORZONE, PO TO, ABY DOTRZEĆ
69;sobota, 18 października;KSIĘGA III;Rozdział XXXII;O WYRZECZENIU SIĘ SIEBIE I WYZBYCIU SIĘ POŻĄDAŃ
70;niedziela, 19 października;KSIĘGA III;Rozdział XXXIII;O NIESTAŁOŚCI SERCA I O CELU OSTATECZNYM, JAKIM JEST
71;poniedziałek, 20 października;KSIĘGA III;Rozdział XXXIV;O TYM, ŻE KTO KOCHA, ROZKOSZUJE SIĘ BOGIEM ZAWSZE I
;;;;
72;środa, 22 października;KSIĘGA III;Rozdział XXXV;O TYM, ŻE NIE MA W TYM ŻYCIU ZABEZPIECZENIA OD POKUS
73;czwartek, 23 października;KSIĘGA III;Rozdział XXXVI;PRZECIWKO BŁAHYM SĄDOM LUDZKIM
74;piątek, 24 października;KSIĘGA III;Rozdział XXXVII;O CZYSTYM I ZUPEŁNYM WYRZECZENIU SIĘ SIEBIE DLA
75;sobota, 25 października;KSIĘGA III;Rozdział XXXVIII;O MĄDRYM KIEROWANIU SPRAWAMI ZEWNĘTRZNYMI I O UCIEKANIU
76;niedziela, 26 października;KSIĘGA III;Rozdział XXXIX;O TYM, ŻE CZŁOWIEK NIE POWINIEN SIĘ NIEPOKOIĆ O SWOJE
77;poniedziałek, 27 października;KSIĘGA III;Rozdział XL;O TYM, ŻE CZŁOWIEK NIE MA W SOBIE NIC DOBREGO SAM Z SIEBIE I
;;;;
78;środa, 29 października;KSIĘGA III;Rozdział XLI;O ODRZUCENIU WSZELKICH DOCZESNYCH ZASZCZYTÓW
79;czwartek, 30 października;KSIĘGA III;Rozdział XLII;O TYM, ŻE POKOJU DUCHA NIE MOŻNA OPIERAĆ NA LUDZIACH
80;piątek, 31 października;KSIĘGA III;Rozdział XLIII;PRZECIWKO JAŁOWEJ I ZADUFANEJ UCZONOŚCI
81;sobota, 1 listopada;KSIĘGA III;Rozdział XLIV;O TYM, ŻE NIE NALEŻY DAĆ SIĘ POCIĄGAĆ RZECZOM ZEWNĘTRZNYM
82;niedziela, 2 listopada;KSIĘGA III;Rozdział XLV;O TYM, ŻE NIE NALEŻY WIERZYĆ WSZYSTKIM, I O TYM, JAK ŁATWO
83;poniedziałek, 3 listopada;KSIĘGA III;Rozdział XLVI;O UFNOŚCI W BOGU, GDY DOSIĘGNĄ NAS POCISKI SŁOWA
;;;;
84;środa, 5 listopada;KSIĘGA III;Rozdział XLVII;O TYM, ŻE WSZYSTKO DŹWIGAĆ NAM TRZEBA PRZEZ WZGLĄD NA
85;czwartek, 6 listopada;KSIĘGA III;Rozdział XLVIII;O DNIU WIECZNOŚCI I O UTRAPIENIACH TEGO ŻYCIA
86;piątek, 7 listopada;KSIĘGA III;Rozdział XLIX;O UPRAGNIENIU ŻYCIA WIECZNEGO I O TYM, JAK WIELKIE RZECZY
87;sobota, 8 listopada;KSIĘGA III;Rozdział L;W JAKI SPOSÓB CZŁOWIEK W ROZPACZY MA SIĘ POWIERZYĆ
88;niedziela, 9 listopada;KSIĘGA III;Rozdział LI;O TYM, ŻE POWINNIŚMY SIĘ ĆWICZYĆ W RZECZACH DROBNYCH, GDY
89;poniedziałek, 10 listopada;KSIĘGA III;Rozdział LII;O TYM, ŻE CZŁOWIEK NIE POWINIEN SIĘ CZUĆ GODNYM POCIECHY,
;;;;
90;środa, 12 listopada;KSIĘGA III;Rozdział LIII;O TYM, ŻE DLA MĄDRYCH ŁASKA BOŻA NIE JEST DOMIESZKĄ RZECZY
91;czwartek, 13 listopada;KSIĘGA III;Rozdział LIV;O RÓŻNYCH DZIAŁANIACH NATURY I ŁASKI
92;piątek, 14 listopada;KSIĘGA III;Rozdział LV;O SKAŻENIU NATURY I SKUTECZNYM DZIAŁANIU ŁASKI BOŻEJ
93;sobota, 15 listopada;KSIĘGA III;Rozdział LVI;O TYM, ŻE POWINNIŚMY ZAPOMNIEĆ O SOBIE I NAŚLADOWAĆ
94;niedziela, 16 listopada;KSIĘGA III;Rozdział LVII;O TYM, ŻE CZŁOWIEK NIE POWINIEN ROZPACZAĆ,
95;poniedziałek, 17 listopada;KSIĘGA III;Rozdział LVIII;O TYM, ABY NIE DOCIEKAĆ RZECZY ZBYT WZNIOSŁYCH
;;;;
96;środa, 19 listopada;KSIĘGA III;Rozdział LIX;O TYM, ŻE WSZELKĄ UFNOŚĆ I NADZIEJĘ NALEŻY POŁOŻYĆ W BOGU
